Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/LocatorHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/OffsetLocator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/PasteCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/QuadTree.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/RelativeLocator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectAllCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectAreaTracker.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SendToBackCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SingleFigureEnumerator.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardDrawing.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardDrawingView.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardFigureSelection.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/TextHolder.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ToggleGridCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ToolButton.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Bounds.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/ColorMap.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Command.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandChoice.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandMenu.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/FloatingTextField.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Geom.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/GraphLayout.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/PaletteButton.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/RedoCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoManager.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoRedoActivity.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/Undoable.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoableAdapter.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoableCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoableHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoableTool.java

Revision: 37
Author: mrfloppy
Date: Wednesday, October 24, 2001 6:24:11 PM
Message:
merge dnd (before 5.3)

----
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/AutoscrollHelper.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/ToolListener.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/ViewChangeListener.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandListener.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/StandardVersionControlStrategy.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/VersionControlStrategy.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/VersionManagement.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/util/VersionRequester.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/AutoscrollHelper.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/ToolListener.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/ViewChangeListener.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandListener.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/StandardVersionControlStrategy.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/VersionControlStrategy.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/VersionManagement.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/util/VersionRequester.java

Revision: 38
Author: mrfloppy
Date: Saturday, January 19, 2002 4:20:21 PM
Message:
no message

----
Deleted : /trunk/JHotDraw/doc/Architecture Overview.ppt
Deleted : /trunk/JHotDraw/doc/classdiagram.jpg
Deleted : /trunk/jhotdraw6/doc/Architecture Overview.ppt
Deleted : /trunk/jhotdraw6/doc/classdiagram.jpg

Revision: 39
Author: mrfloppy
Date: Saturday, January 19, 2002 4:25:05 PM
Message:
no message

----
Added : /trunk/JHotDraw/doc/Architecture Overview.ppt
Added : /trunk/JHotDraw/doc/classdiagram.jpg
Deleted : /trunk/JHotDraw/drawings/demo.ser
Deleted : /trunk/JHotDraw/drawings/net.ser
Deleted : /trunk/JHotDraw/drawings/nothing.ser
Deleted : /trunk/JHotDraw/drawings/pert.ser
Added : /trunk/jhotdraw6/doc/Architecture Overview.ppt
Added : /trunk/jhotdraw6/doc/classdiagram.jpg
Deleted : /trunk/jhotdraw6/drawings/demo.ser
Deleted : /trunk/jhotdraw6/drawings/net.ser
Deleted : /trunk/jhotdraw6/drawings/nothing.ser
Deleted : /trunk/jhotdraw6/drawings/pert.ser

Revision: 40
Author: mrfloppy
Date: Saturday, January 19, 2002 4:31:32 PM
Message:
no message

----
Added : /trunk/JHotDraw/drawings/demo.ser
Added : /trunk/JHotDraw/drawings/net.ser
Added : /trunk/JHotDraw/drawings/nothing.ser
Added : /trunk/JHotDraw/drawings/pert.ser
Modified : /trunk/JHotDraw/src/CH/ifa/draw/application/DrawApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/MDI_DrawApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/DrawingEditor.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Tool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/ToolListener.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/BoxHandleKit.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/BringToFrontCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeAttributeCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CreationTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/HandleTracker.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/NullDrawingView.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/standard/NullTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/PasteCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectAreaTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectionTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawingView.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToolButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/CommandMenu.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/UndoableTool.java
Added : /trunk/jhotdraw6/drawings/demo.ser
Added : /trunk/jhotdraw6/drawings/net.ser
Added : /trunk/jhotdraw6/drawings/nothing.ser
Added : /trunk/jhotdraw6/drawings/pert.ser
Modified : /trunk/jhotdraw6/src/org/jhotdraw/application/DrawApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/MDI_DrawApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/DrawingEditor.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Tool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/ToolListener.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/BoxHandleKit.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/BringToFrontCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeAttributeCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CreationTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/HandleTracker.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/NullDrawingView.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/standard/NullTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/PasteCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectAreaTracker.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/SelectionTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/StandardDrawingView.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ToolButton.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/CommandMenu.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/util/UndoableTool.java

Revision: 41
Author: 
Date: Saturday, January 19, 2002 4:31:32 PM
Message:
This commit was manufactured by cvs2svn to create tag 'JHotDraw_5-3'.
----
Added : /tags/JHotDraw_5-3 (Copy from path: /trunk, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/doc/Changes.html (Copy from path: /branches/vendor/JHotDraw/doc/Changes.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/doc/ClassDiagram.html (Copy from path: /branches/vendor/JHotDraw/doc/ClassDiagram.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/doc/drawBackground.html (Copy from path: /branches/vendor/JHotDraw/doc/drawBackground.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/doc/pattlets.jar (Copy from path: /branches/vendor/JHotDraw/doc/pattlets.jar, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/doc/samples.html (Copy from path: /branches/vendor/JHotDraw/doc/samples.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/drawings/nothing.draw (Copy from path: /branches/vendor/JHotDraw/drawings/nothing.draw, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawAppletHelp.html (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawAppletHelp.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/JHotDraw/src/CH/ifa/draw/samples/pert/PertAppletHelp.html (Copy from path: /branches/vendor/JHotDraw/src/CH/ifa/draw/samples/pert/PertAppletHelp.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/doc/Changes.html (Copy from path: /branches/vendor/jhotdraw6/doc/Changes.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/doc/ClassDiagram.html (Copy from path: /branches/vendor/jhotdraw6/doc/ClassDiagram.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/doc/drawBackground.html (Copy from path: /branches/vendor/jhotdraw6/doc/drawBackground.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/doc/pattlets.jar (Copy from path: /branches/vendor/jhotdraw6/doc/pattlets.jar, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/doc/samples.html (Copy from path: /branches/vendor/jhotdraw6/doc/samples.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/drawings/nothing.draw (Copy from path: /branches/vendor/jhotdraw6/drawings/nothing.draw, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawAppletHelp.html (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawAppletHelp.html, Revision, 40)
Replacing : /tags/JHotDraw_5-3/jhotdraw6/src/org/jhotdraw/samples/pert/PertAppletHelp.html (Copy from path: /branches/vendor/jhotdraw6/src/org/jhotdraw/samples/pert/PertAppletHelp.html, Revision, 40)

Revision: 42
Author: mrfloppy
Date: Tuesday, April 30, 2002 5:40:10 PM
Message:
no message

----
Modified : /trunk/JHotDraw/src/CH/ifa/draw/applet/DrawApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/application/DrawApplication.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/ComponentFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/FloatingTextArea.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/GraphicalCompositeFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/MDI_DrawApplication.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/contrib/StandardLayouter.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/TextAreaFigure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/TextAreaTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/AreaTracker.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/DoubleBufferImage.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/ScalingGraphics.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/ZoomAreaTracker.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/ZoomCommand.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/ZoomDrawingView.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/ZoomTool.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/contrib/zoom/ZoomUpdateStrategy.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/AbstractLineDecoration.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/AttributeFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/BorderTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ElbowHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/FigureAttributes.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/GroupFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/LineConnection.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/LineDecoration.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/NumberTextFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/PolyLineFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/ShortestDistanceConnector.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/TextFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/figures/TextTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/Figure.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureAttributeConstant.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/FigureSelection.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/JHotDrawException.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/framework/JHotDrawRuntimeException.java
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ZOOM1.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ZOOM2.gif
Added : /trunk/JHotDraw/src/CH/ifa/draw/images/ZOOM3.gif
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/FollowURLTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawApp.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawApplet.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/JavaDrawViewer.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/javadraw/URLTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertDependency.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/samples/pert/PertFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/AbstractTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/BringToFrontCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeAttributeCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ChangeConnectionEndHandle.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CompositeFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CreationTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/CutCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/DecoratorFigure.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/DeleteCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/DragTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/GridConstrainer.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/HandleTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/NullTool.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/PasteCommand.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/QuadTree.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/RelativeLocator.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/SelectAreaTracker.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/StandardDrawingView.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/standard/ToolButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Geom.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/Iconkit.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/PaletteButton.java
Modified : /trunk/JHotDraw/src/CH/ifa/draw/util/StorableInput.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/applet/DrawApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/application/DrawApplication.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/ComponentFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/FloatingTextArea.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/GraphicalCompositeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/MDI_DrawApplication.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/contrib/StandardLayouter.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/TextAreaFigure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/TextAreaTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/AreaTracker.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/DoubleBufferImage.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/ScalingGraphics.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/ZoomAreaTracker.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/ZoomCommand.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/ZoomDrawingView.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/ZoomTool.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/contrib/zoom/ZoomUpdateStrategy.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/AbstractLineDecoration.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/AttributeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/BorderTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ElbowHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/FigureAttributes.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/GroupFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/LineConnection.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/LineDecoration.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/NumberTextFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/PolyLineFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/ShortestDistanceConnector.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/TextFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/figures/TextTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/Figure.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureAttributeConstant.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/FigureSelection.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/JHotDrawException.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/framework/JHotDrawRuntimeException.java
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ZOOM1.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ZOOM2.gif
Added : /trunk/jhotdraw6/src/org/jhotdraw/images/ZOOM3.gif
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/FollowURLTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawApp.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawApplet.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/JavaDrawViewer.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/javadraw/URLTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertDependency.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/samples/pert/PertFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/AbstractTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/BringToFrontCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeAttributeCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/ChangeConnectionEndHandle.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CompositeFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CreationTool.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/CutCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/DecoratorFigure.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/DeleteCommand.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/DragTracker.java
Modified : /trunk/jhotdraw6/src/org/jhotdraw/standard/GridConstrainer.java
